<RecentFiles>
  <RecentFiles>
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:MailTemplate.cs" caret="281" fromTop="5" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Deployment.cs" caret="44454" fromTop="57" />
    <File id="915D4D74-55CF-418F-A588-F15F200E46D0/f:Program.cs" caret="1577" fromTop="23" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="20360" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="39464" fromTop="5" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="38121" fromTop="6" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="37420" fromTop="18" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="36826" fromTop="3" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="35547" fromTop="3" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="35964" fromTop="11" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="35439" fromTop="20" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="34383" fromTop="19" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="33670" fromTop="3" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="32640" fromTop="17" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="20504" fromTop="14" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="20072" fromTop="23" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="19356" fromTop="7" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="17811" fromTop="12" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="5481" fromTop="6" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="4814" fromTop="3" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="2572" fromTop="7" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="2834" fromTop="12" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="3391" fromTop="23" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="579" fromTop="5" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="814" fromTop="10" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="1344" fromTop="19" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="1838" fromTop="24" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="313" fromTop="8" />
    <File id="915D4D74-55CF-418F-A588-F15F200E46D0/f:Program.cs" caret="1459" fromTop="14" />
    <File id="AA551B04-6AAA-489B-8F26-60FA80ADD5AD/f:Utilities.cs" caret="20360" fromTop="26" />
    <File id="915D4D74-55CF-418F-A588-F15F200E46D0/f:Program.cs" caret="279" fromTop="8" />
    <File id="915D4D74-55CF-418F-A588-F15F200E46D0/f:Program.cs" caret="1364" fromTop="15" />
    <File id="915D4D74-55CF-418F-A588-F15F200E46D0/f:Program.cs" caret="619" fromTop="13" />
    <File id="915D4D74-55CF-418F-A588-F15F200E46D0/f:Program.cs" caret="1019" fromTop="17" />
  </RecentEdits>
</RecentFiles>
